;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF33  	GOTO        5734
_interrupt:
;USB_NangCao.c,9 :: 		void interrupt()
0x0008	0xF01EC000  	MOVFF       R0, 30
0x000C	0xF01DC001  	MOVFF       R1, 29
0x0010	0xF01CC002  	MOVFF       R2, 28
0x0014	0xF01BC003  	MOVFF       R3, 27
0x0018	0xF01AC004  	MOVFF       R4, 26
0x001C	0xF019C005  	MOVFF       R5, 25
0x0020	0xF018C008  	MOVFF       R8, 24
0x0024	0xF017C009  	MOVFF       R9, 23
0x0028	0xF016C00A  	MOVFF       R10, 22
0x002C	0xF015C00B  	MOVFF       R11, 21
;USB_NangCao.c,11 :: 		if(PIR2.USBIF == 1)
0x0030	0xF027CFE1  	MOVFF       FSR1L, 39
0x0034	0xF028CFE2  	MOVFF       FSR1H, 40
0x0038	0xF025CFE9  	MOVFF       FSR0L, 37
0x003C	0xF026CFEA  	MOVFF       FSR0H, 38
0x0040	0xF023CFF3  	MOVFF       PROD, 35
0x0044	0xF024CFF4  	MOVFF       PRODH, 36
0x0048	0xF022CFF5  	MOVFF       TABLAT, 34
0x004C	0xF01FCFF8  	MOVFF       TBLPTRU, 31
0x0050	0xF020CFF7  	MOVFF       TBLPTRH, 32
0x0054	0xF021CFF6  	MOVFF       4086, 33
0x0058	0xAAA1      	BTFSS       PIR2, 5 
0x005A	0xD004      	BRA         L_interrupt0
;USB_NangCao.c,13 :: 		PIR2.USBIF = 0;
0x005C	0x9AA1      	BCF         PIR2, 5 
;USB_NangCao.c,14 :: 		USB_Interrupt_Proc();
0x005E	0xF00AEC21  	CALL        _USB_Interrupt_Proc, 0
;USB_NangCao.c,15 :: 		}
0x0062	0xD016      	BRA         L_interrupt1
L_interrupt0:
;USB_NangCao.c,16 :: 		else if(INTCON.INT0IF == 1)
0x0064	0xA2F2      	BTFSS       INTCON, 1 
0x0066	0xD006      	BRA         L_interrupt2
;USB_NangCao.c,18 :: 		INTCON.INT0IF = 0;
0x0068	0x92F2      	BCF         INTCON, 1 
;USB_NangCao.c,19 :: 		writebuff[0] = 'S';
0x006A	0x0E53      	MOVLW       83
0x006C	0x0105      	MOVLB       5
0x006E	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,20 :: 		oldstate = 1;
0x0070	0x8040      	BSF         _oldstate, BitPos(_oldstate+0) 
;USB_NangCao.c,21 :: 		}
0x0072	0xD00E      	BRA         L_interrupt3
L_interrupt2:
;USB_NangCao.c,22 :: 		else if (INTCON3.INT1F == 1)
0x0074	0xA0F0      	BTFSS       INTCON3, 0 
0x0076	0xD00C      	BRA         L_interrupt4
;USB_NangCao.c,24 :: 		INTCON3.INT1IF = 0;
0x0078	0x90F0      	BCF         INTCON3, 0 
;USB_NangCao.c,25 :: 		oldstate = 1;
0x007A	0x8040      	BSF         _oldstate, BitPos(_oldstate+0) 
;USB_NangCao.c,26 :: 		RE0_bit = !RE0_bit;
0x007C	0x7084      	BTG         RE0_bit, BitPos(RE0_bit+0) 
;USB_NangCao.c,27 :: 		if (RD0_bit == 0)
0x007E	0xB083      	BTFSC       RD0_bit, BitPos(RD0_bit+0) 
0x0080	0xD004      	BRA         L_interrupt5
;USB_NangCao.c,29 :: 		writebuff[0] = 'W';
0x0082	0x0105      	MOVLB       5
0x0084	0x0E57      	MOVLW       87
0x0086	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,30 :: 		}
0x0088	0xD003      	BRA         L_interrupt6
L_interrupt5:
0x008A	0x0105      	MOVLB       5
;USB_NangCao.c,33 :: 		writebuff[0] = 'Q';
0x008C	0x0E51      	MOVLW       81
0x008E	0x6F40      	MOVWF       _writebuff, 1
;USB_NangCao.c,34 :: 		}
L_interrupt6:
;USB_NangCao.c,35 :: 		}
L_interrupt4:
L_interrupt3:
L_interrupt1:
;USB_NangCao.c,36 :: 		}
L_end_interrupt:
L__interrupt19:
0x0090	0xFFF5C022  	MOVFF       34, TABLAT
0x0094	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x0098	0xFFF7C020  	MOVFF       32, TBLPTRH
0x009C	0xFFF6C021  	MOVFF       33, 4086
0x00A0	0xFFF3C023  	MOVFF       35, PROD
0x00A4	0xFFF4C024  	MOVFF       36, PRODH
0x00A8	0xF000C01E  	MOVFF       30, R0
0x00AC	0xF001C01D  	MOVFF       29, R1
0x00B0	0xF002C01C  	MOVFF       28, R2
0x00B4	0xF003C01B  	MOVFF       27, R3
0x00B8	0xF004C01A  	MOVFF       26, R4
0x00BC	0xF005C019  	MOVFF       25, R5
0x00C0	0xF008C018  	MOVFF       24, R8
0x00C4	0xF009C017  	MOVFF       23, R9
0x00C8	0xF00AC016  	MOVFF       22, R10
0x00CC	0xF00BC015  	MOVFF       21, R11
0x00D0	0xFFE9C025  	MOVFF       37, FSR0L
0x00D4	0xFFEAC026  	MOVFF       38, FSR0H
0x00D8	0xFFE1C027  	MOVFF       39, FSR1L
0x00DC	0xFFE2C028  	MOVFF       40, FSR1H
0x00E0	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x00E2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x00E4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x00E6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x00E8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x00EA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x00EC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x00F0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x00F4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x00F6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x00F8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x00FC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0100	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0102	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0104	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0106	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0108	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x010A	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x010C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x010E	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0110	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0112	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
